Flour,Sugar,Oils,Proteins,RecipeType
6.4414,6.4634,3.9819,5.5954,Muffin
3.5956,2.0814,4.8643,2.5756,CupCake
5.9147,1.2487,4.5448,7.2166,Muffin
4.7373,9.6251,2.1012,5.5106,Muffin
6.6550,5.8807,3.6846,7.4780,Muffin
4.9306,6.5390,2.5291,4.3249,Muffin
3.1420,5.5501,1.1677,2.2961,CupCake
7.7048,7.2084,9.8504,6.4487,CupCake
4.2556,7.1599,6.7428,7.7933,CupCake
6.1083,4.0326,2.8091,2.6716,Muffin
5.9457,0.3973,3.6659,7.7874,Muffin
6.1175,4.0514,3.7322,7.7614,Muffin
7.9120,5.7901,7.3040,0.4053,Muffin
6.6237,3.6045,4.7838,4.6277,Muffin
8.8664,7.9058,7.1070,5.8647,Muffin
7.4070,2.1024,6.0624,6.0725,Muffin
6.6241,4.2568,8.9562,3.2141,CupCake
6.0120,6.7285,4.0847,5.3708,Muffin
4.2195,4.3639,6.2249,3.6177,CupCake
7.9285,2.5009,5.2553,4.2369,Muffin
6.7771,7.2373,5.3729,2.7176,Muffin
4.0606,7.2317,1.0484,1.0943,Muffin
9.1379,4.1078,8.0986,8.0878,Muffin
4.3128,3.1254,6.3479,7.3440,CupCake
4.1045,1.1621,1.1773,4.5888,Muffin
3.5119,9.4754,6.0987,3.2833,CupCake
3.2374,5.7916,5.8793,7.3682,CupCake
6.9435,7.9564,5.8858,2.8656,Muffin
6.7046,4.2160,5.5836,4.6480,Muffin
3.0209,1.5723,5.4210,5.8901,CupCake
3.9384,3.3052,6.6528,5.0546,CupCake
7.8855,5.8531,6.3959,5.2440,Muffin
4.7074,2.0769,2.3292,0.5914,Muffin
9.3830,4.2163,8.3792,5.2779,Muffin
7.6356,9.0924,6.5741,3.2742,Muffin
6.7267,2.0637,5.1330,5.9287,Muffin
3.8062,2.3518,6.5165,7.2649,CupCake
5.0312,5.9992,6.9863,4.3865,CupCake
4.5413,1.3294,6.0867,5.0126,CupCake
7.2942,7.0352,5.6732,1.9440,Muffin
6.2794,7.9919,3.6031,7.2439,Muffin
5.6716,8.3971,8.7264,1.4330,Muffin
6.6752,6.1449,4.0952,5.8909,Muffin
4.4924,3.9667,6.8025,4.2482,CupCake
4.0395,8.3836,6.8006,2.6411,CupCake
5.9584,6.2775,8.0850,5.7919,CupCake
4.3273,0.5263,6.0852,5.9716,CupCake
3.6190,1.8487,6.2600,9.7674,CupCake
5.2382,2.3803,3.0451,1.5499,Muffin
4.4755,7.1874,7.6114,5.0758,CupCake
5.3397,1.9793,1.5688,1.0907,Muffin
4.2830,1.4931,6.7417,3.9962,CupCake
1.8745,7.5409,3.7741,1.2754,CupCake
7.1658,7.8126,6.6372,8.8126,Muffin
2.2862,1.8975,4.4234,2.9746,CupCake
7.7573,4.1521,6.4917,2.2412,Muffin
6.6381,6.4767,3.2626,5.9646,Muffin
1.3278,0.7743,8.1059,0.9171,Muffin
5.1067,1.7174,2.2882,4.5048,Muffin
3.7954,8.6311,6.6497,6.2540,CupCake
5.8272,9.7174,3.5986,2.1305,Muffin
2.6174,9.4334,4.4815,4.0949,CupCake
0.9007,3.1020,1.4504,3.2339,CupCake
4.1650,5.7433,6.6573,6.1340,CupCake
7.1508,0.2938,4.8749,3.1570,Muffin
4.5551,3.6595,5.8164,2.6495,CupCake
6.4347,9.6010,4.4048,4.6543,Muffin
7.4490,5.1552,6.4727,1.6187,Muffin
4.6794,1.2762,1.8530,5.6892,Muffin
5.6284,7.6084,8.9619,2.9809,CupCake
5.7397,9.9263,3.1829,3.5743,Muffin
2.7979,2.9901,4.6553,5.7776,CupCake
3.4747,8.2476,5.7859,7.5281,CupCake
7.3792,6.6949,5.6115,7.0870,Muffin
7.4235,1.8535,5.3193,3.2323,Muffin
4.0725,7.1257,6.9932,2.4732,CupCake
6.9008,8.2953,4.8903,1.3678,Muffin
4.2131,3.5410,1.2126,4.1613,Muffin
4.4092,0.7483,7.6457,6.7434,CupCake
5.2743,3.1838,3.1432,5.3882,Muffin
5.4347,9.4732,2.7437,2.6730,Muffin
6.3086,5.3635,4.7722,0.7396,CupCake
8.5386,0.9962,8.0734,6.4175,Muffin
7.2172,4.1731,5.4170,3.8774,Muffin
3.0444,6.9468,4.6701,3.6248,CupCake
3.3784,7.5545,5.7994,3.6216,CupCake
6.3772,2.8674,4.5312,4.6248,Muffin
6.3889,0.9309,4.8675,3.9053,Muffin
6.6003,2.1623,5.8794,8.5411,Muffin
3.3655,3.9061,6.2733,3.3507,CupCake
5.7718,8.5552,3.7215,0.8470,Muffin
7.2607,1.9101,5.3299,4.1661,Muffin
1.7280,3.7339,0.3199,2.6527,Muffin
8.5084,7.3099,8.5951,1.4113,Muffin
8.0534,9.1179,6.8067,4.4031,Muffin
4.9484,0.8173,2.2616,6.0234,Muffin
6.2504,2.7388,3.7120,4.9229,Muffin
4.0091,7.6852,6.0282,3.3665,CupCake
3.4842,5.0692,5.0447,6.9165,CupCake
3.7349,4.1281,5.6040,1.9606,CupCake
1.2855,5.1566,4.0076,2.8309,CupCake
6.4598,3.1936,4.5713,8.0469,Muffin
4.7458,1.4029,7.2131,5.3592,CupCake
2.7291,6.5528,2.7061,5.7184,CupCake
4.0492,2.5329,5.3839,5.2383,CupCake
4.8416,2.6876,8.6366,0.8110,CupCake
5.1782,0.1986,3.0527,6.2481,Muffin
6.7957,1.2610,4.8163,5.7271,Muffin
7.2226,4.5167,6.0552,5.4264,Muffin
7.4348,2.7828,5.7260,4.7742,Muffin
7.2255,4.9231,5.8176,5.9823,Muffin
4.2211,8.6827,6.1213,5.0530,CupCake
3.3191,3.9078,5.0718,6.2378,CupCake
5.6808,2.5769,3.1291,1.0229,Muffin
3.5922,6.5537,5.6862,5.5368,CupCake
6.9371,0.4231,5.2529,5.9719,Muffin
1.7236,9.5955,3.2216,0.6449,Muffin
5.3544,4.6431,5.8475,0.4290,Muffin
4.2581,5.1370,7.6255,7.8689,CupCake
2.8282,0.0698,4.4568,5.4560,CupCake
6.1876,7.4465,3.2917,7.3202,Muffin
2.7790,0.5101,5.2200,4.4895,CupCake
6.2192,8.9196,4.3257,6.6138,Muffin
7.9758,4.2029,5.5827,1.6246,Muffin
7.6688,2.8720,5.3312,6.7898,Muffin
7.2481,0.6755,5.5298,6.5181,Muffin
8.1520,9.0711,5.8742,1.2659,Muffin
6.1657,5.7254,4.0494,4.0574,Muffin
7.9404,5.4467,7.2693,3.9469,Muffin
5.3270,3.7096,7.8988,5.6716,CupCake
7.5495,0.6689,6.0380,3.2535,Muffin
3.5006,5.7998,5.6756,4.0125,CupCake
7.8929,7.6549,6.6461,2.0534,Muffin
4.3327,4.4447,5.9190,6.4407,CupCake
6.3943,0.8354,4.9726,6.8379,Muffin
3.5611,0.0318,6.0719,7.0510,CupCake
5.3675,5.2623,2.7292,2.3999,Muffin
3.4455,6.7846,5.1671,4.7725,CupCake
4.0086,6.6142,5.8668,8.7067,CupCake
2.4805,6.9024,3.7348,4.0442,CupCake
3.5017,4.7601,6.3188,4.8560,CupCake
6.3416,3.3079,4.0252,5.2794,Muffin
3.0285,5.2877,5.5366,7.7214,CupCake
5.9379,2.3285,3.1879,8.8186,Muffin
7.1394,1.1608,5.1034,4.4314,Muffin
8.2803,2.4833,6.1392,4.6148,Muffin
9.2195,5.8422,3.6839,0.5288,CupCake
5.8047,4.3288,3.5685,11.4627,Muffin
3.8757,2.4806,6.2797,4.8596,CupCake
4.7822,5.2449,6.6933,3.9752,CupCake
6.9139,2.4467,5.2732,3.7383,Muffin
6.6525,1.4677,4.7557,6.1622,Muffin
1.9189,7.3213,3.2498,5.9219,CupCake
4.2374,9.0285,7.6967,2.9744,CupCake
6.7515,0.9347,5.0278,7.0202,Muffin
7.5158,5.6653,6.3649,6.4813,Muffin
1.4577,5.1070,3.3827,3.4191,CupCake
3.2450,7.2474,4.5913,5.0015,CupCake
4.5183,5.9573,6.1593,2.4975,CupCake
7.1367,7.8731,4.1085,3.9431,Muffin
2.1623,5.3658,4.0013,6.1867,CupCake
4.8562,3.0304,8.6938,1.5764,Muffin
6.2999,6.1796,3.8750,5.3318,Muffin
3.8415,4.8777,0.8793,3.7273,Muffin
4.5063,2.7208,7.4005,6.9790,CupCake
3.2891,2.7626,4.8992,6.9297,CupCake
7.0299,3.2389,4.4819,8.2285,Muffin
5.4663,2.0664,9.7453,8.7617,CupCake
2.9840,6.6297,5.2203,4.9750,CupCake
8.0295,5.6411,6.8569,1.4690,Muffin
4.4692,5.0171,6.6108,2.5739,CupCake
5.2917,3.5950,3.7703,8.9657,Muffin
2.7035,1.1808,4.4745,7.8474,CupCake
1.9771,7.6375,3.2011,2.5866,CupCake
3.8410,7.0726,6.2725,3.3473,CupCake
3.1025,9.3611,5.0526,3.4361,CupCake
5.7627,5.5327,1.2245,2.2257,CupCake
1.9402,7.8928,4.4749,2.9666,CupCake
6.9888,2.9128,5.3128,6.0980,Muffin
6.9552,5.4378,4.3760,5.5455,Muffin
8.1834,8.9350,6.6295,6.7741,Muffin
4.8569,7.9466,3.3311,6.7242,Muffin
5.5523,1.9694,2.9701,6.6856,Muffin
6.9984,5.1545,6.1942,5.8098,Muffin
7.4348,1.5360,5.9717,1.2300,Muffin
8.2225,6.3739,8.3509,0.7044,CupCake
7.2068,9.1283,4.6104,4.6516,Muffin
6.7462,6.8233,5.1109,8.5090,Muffin
7.9075,1.7374,8.3196,0.8934,CupCake
2.9705,0.6666,4.5392,4.7152,CupCake
1.4534,8.5274,0.8179,0.0863,Muffin
3.1901,7.0814,4.7210,5.0808,CupCake
8.3821,8.0739,8.4741,2.3297,Muffin
2.0089,8.4924,3.1894,5.0516,CupCake
6.3260,7.5796,4.1618,5.1693,Muffin
6.3336,1.6317,3.7799,5.7621,Muffin
7.0999,3.7550,5.8495,1.5881,Muffin
5.7644,0.6090,8.9939,2.5945,CupCake
6.1403,6.1215,4.6322,5.7727,Muffin
8.8143,9.8520,8.0237,6.7938,Muffin
0.5556,1.9131,1.9961,3.5541,CupCake
8.3976,0.1444,7.1389,4.0430,Muffin
1.8368,7.8554,3.5213,3.7832,CupCake
3.0930,3.7332,5.2102,3.4849,CupCake
5.4723,1.4956,3.1702,1.7359,Muffin
5.0166,8.5549,3.0553,9.4188,Muffin
6.5296,5.1578,9.2551,2.9181,CupCake
3.6819,2.5141,5.1686,2.4099,CupCake
6.2059,7.1435,4.0267,3.8864,Muffin
4.1861,8.8542,7.0418,6.0556,CupCake
0.4814,6.6239,5.7596,2.2561,CupCake
3.3397,5.1570,5.1638,4.7581,CupCake
8.2219,9.8113,6.8142,4.7639,Muffin
2.3968,4.2111,4.5046,5.5671,CupCake
2.9463,4.0322,5.0921,1.6614,CupCake
2.5011,2.7020,2.8485,4.1376,CupCake
0.7140,2.1496,2.0874,5.4028,CupCake
3.2881,8.2818,3.9851,5.6740,CupCake
6.8697,2.0668,5.5331,7.3267,Muffin
3.2244,4.2907,0.5451,2.3060,Muffin
0.8233,9.3297,1.4919,2.5438,Muffin
1.4885,5.3562,6.1700,1.1260,Muffin
4.3860,7.9160,6.9590,7.5674,CupCake
2.0800,5.9702,2.8988,1.3256,Muffin
3.7294,8.7405,4.1205,0.8320,CupCake
4.3539,9.0050,6.4898,5.5060,CupCake
3.3369,6.0933,5.2290,5.1002,CupCake
3.3152,4.8327,4.6911,2.6242,CupCake
3.8397,4.2015,5.2716,5.9202,CupCake
4.7667,6.2208,2.9064,2.3794,CupCake
2.7773,3.7282,5.5064,2.8195,CupCake
6.8286,3.0260,5.0673,4.5147,Muffin
6.6557,2.0017,4.8287,5.2724,Muffin
4.4235,8.7342,2.3678,5.7513,Muffin
7.3558,0.6288,3.7400,1.7560,Muffin
1.7503,4.1425,3.1856,5.1990,CupCake
5.0150,7.5506,7.4425,3.6929,CupCake
5.5617,6.8476,2.3697,0.4795,Muffin
5.5790,5.3005,4.5396,0.9931,Muffin
4.4611,6.4616,5.8399,5.2563,CupCake
6.1994,3.8280,4.4534,5.2671,Muffin
4.3814,8.7635,2.2786,1.6316,CupCake
7.3612,0.9249,9.6359,0.7329,CupCake
2.8327,6.9101,5.0501,2.7299,CupCake
7.6617,0.8230,6.0685,4.0673,Muffin
5.0819,7.8332,2.8424,4.0578,Muffin
6.4303,0.8869,5.4295,2.0726,Muffin
1.6075,5.2368,3.3495,3.1818,CupCake
5.7622,6.3563,3.5003,9.1878,Muffin
3.6242,5.3687,1.2554,5.9579,Muffin
2.4696,4.5567,4.1634,8.9203,CupCake
4.7916,3.1390,7.9857,7.5023,CupCake
3.2751,9.4359,4.8554,3.2893,CupCake
2.8739,1.9046,4.9610,1.6375,CupCake
2.5066,7.4229,3.6235,7.5498,CupCake
1.3093,5.5858,5.3103,2.6411,Muffin
4.2391,6.7265,6.2074,5.3900,CupCake
6.7373,5.3358,4.1235,7.4143,Muffin
6.2263,4.1600,3.8925,6.2966,Muffin
6.4038,9.8302,5.5607,2.0055,Muffin
2.7176,7.8386,5.2031,4.4847,CupCake
7.1275,0.8577,4.4434,4.9510,Muffin
8.9962,2.3545,8.5163,5.8739,Muffin
0.0890,2.7827,3.3890,0.4195,Muffin
5.0073,9.9317,2.4418,7.2276,Muffin
3.0513,1.6558,5.2717,5.8039,CupCake
6.9448,3.9801,5.3083,6.4180,Muffin
5.3007,7.6343,7.7903,6.7471,CupCake
4.7472,6.6963,2.6436,6.1709,Muffin
7.1516,7.3982,5.0618,6.1470,Muffin
5.6513,3.9247,3.3062,7.9133,Muffin
5.6916,3.3732,3.0261,5.1838,Muffin
5.0213,6.7394,2.4294,8.9589,Muffin
5.1816,9.5851,2.6054,0.4291,Muffin
4.1918,3.0071,8.2162,7.2165,CupCake
4.5016,2.8553,6.8167,3.5277,CupCake
6.0910,3.9418,4.8852,1.3764,CupCake
6.4313,1.8268,3.8175,3.0650,Muffin
6.2943,9.8389,9.2848,1.3541,CupCake
8.1779,3.8397,7.1673,2.8309,Muffin
3.2058,1.2831,5.6176,1.8203,CupCake
5.4429,4.8810,2.9480,8.3494,Muffin
6.4118,8.8017,3.9450,3.0635,Muffin
2.6558,4.0951,4.1965,5.8725,CupCake
2.8691,5.0789,3.9405,1.7117,CupCake
5.9981,0.4787,4.3296,3.3822,Muffin
2.9523,7.6026,5.2475,5.0460,CupCake
1.6178,6.7955,3.5478,3.6905,CupCake
5.7608,8.9171,2.9651,4.2664,Muffin
4.5507,8.1555,6.7351,5.0228,CupCake
1.9707,7.5270,2.4205,5.8872,CupCake
4.8291,9.2775,7.0182,4.7947,CupCake
1.9117,2.7259,3.5311,3.6577,CupCake
1.9871,1.6403,4.0316,3.6712,CupCake
3.5182,2.3728,5.6394,4.6838,CupCake
8.7663,9.9984,7.9297,2.2895,Muffin
3.6333,6.4078,5.2195,3.2570,CupCake
3.8973,3.3799,5.6230,6.1361,CupCake
4.7423,3.2634,6.4870,6.1454,CupCake
3.1296,6.7376,5.1650,4.0475,CupCake
9.3002,7.3551,7.8157,6.4509,Muffin
5.9800,2.4931,3.7990,2.5671,Muffin
2.8316,3.8867,4.7977,4.8058,CupCake
6.0706,9.0717,4.3740,4.5276,Muffin
2.0158,7.2588,3.1212,4.7012,CupCake
5.3455,0.0545,3.3358,3.7261,Muffin
2.6307,5.3774,5.1514,5.6778,CupCake
2.8901,9.5752,6.7286,0.6711,CupCake
3.9204,5.8006,5.6763,4.3378,CupCake
4.2962,8.1269,6.0695,4.9499,CupCake
6.8185,9.1730,4.1625,1.3339,Muffin
7.1724,8.4788,6.1047,4.4282,Muffin
7.5385,3.4776,4.5189,1.4314,Muffin
4.8669,5.1535,7.6135,5.1274,CupCake
3.4457,3.4478,5.5903,3.0451,CupCake
3.9670,1.6068,6.4034,5.4843,CupCake
5.4819,7.1399,3.5018,3.6938,Muffin
4.3891,2.1562,0.4866,-1.0454,Muffin
3.9168,1.7313,5.5873,6.5380,CupCake
4.1149,0.0507,7.0195,6.3687,CupCake
5.0223,1.1302,2.6342,3.5547,Muffin
5.1214,2.6466,7.0658,3.1723,CupCake
5.3253,8.4656,3.4613,2.7727,Muffin
3.4658,4.9371,5.4808,5.1201,CupCake
6.4942,5.6303,3.9126,5.9444,Muffin
7.6954,1.5265,5.9182,6.2759,Muffin
5.0539,5.4598,6.4560,7.5303,CupCake
3.7234,2.6999,6.0484,5.1223,CupCake
7.6755,0.7493,6.0894,9.4129,Muffin
6.6156,5.4899,4.5602,6.4879,Muffin
4.9369,6.4597,2.1527,2.0601,Muffin
2.1934,4.4628,6.8636,2.5183,CupCake
3.7132,9.1820,5.5833,7.2908,CupCake
3.6494,0.6221,2.5261,2.7899,CupCake
6.3382,6.8605,3.7339,4.3989,Muffin
5.4527,1.4675,3.3432,4.8504,Muffin
3.7562,9.7339,3.3958,1.4475,Muffin
6.6530,1.8268,4.3497,7.1156,Muffin
6.0708,7.6443,4.2360,2.3849,Muffin
2.8281,4.5164,4.9161,6.4143,CupCake
4.1849,1.7809,1.6040,2.4741,Muffin
5.2473,9.2885,7.9968,6.7366,CupCake
5.2709,3.4438,1.8417,3.2307,Muffin
8.3694,5.3067,6.7944,1.6620,Muffin
3.2374,0.7969,5.9158,2.7399,CupCake
3.2903,6.0184,5.2604,3.8196,CupCake
3.1751,5.0084,5.1555,7.0126,CupCake
5.3092,5.3685,7.2158,7.4952,CupCake
3.2664,6.5353,4.7599,8.6086,CupCake
3.3075,4.2347,6.1217,7.0643,CupCake
4.6157,1.6470,1.9952,4.8833,Muffin
1.1027,0.5869,1.2130,2.6781,CupCake
6.5434,2.0875,4.4937,7.8999,Muffin
4.2032,8.5932,1.1477,8.0948,Muffin
3.7765,4.9108,4.8031,5.5323,CupCake
3.1685,8.2052,5.7126,4.5859,CupCake
1.8651,9.8458,3.2012,4.6623,CupCake
8.0673,7.3046,7.0276,7.4932,Muffin
6.5828,7.5424,4.7920,3.9652,Muffin
3.1408,3.6654,4.6003,4.4642,CupCake
3.1073,1.3037,4.6382,7.0125,CupCake
2.0367,8.1731,3.4392,3.4119,CupCake
6.6419,1.2513,4.9609,4.4513,Muffin
3.7041,4.3203,5.8424,3.2352,CupCake
9.2984,7.0448,4.5188,1.6639,Muffin
6.5286,8.2456,3.7131,5.5291,Muffin
5.5515,6.7105,3.4608,1.2598,Muffin
7.5877,8.4904,5.6353,6.0406,Muffin
5.8825,8.0063,3.4307,1.2805,Muffin
3.9412,9.0130,6.6126,4.2928,CupCake
1.1219,4.1656,6.3957,2.8260,CupCake
7.4726,2.3641,5.4555,4.0498,Muffin
3.9588,9.4899,5.2298,4.5881,CupCake
4.7793,4.6085,3.1160,6.1499,Muffin
2.7512,1.6947,9.4088,2.5662,Muffin
2.9907,7.0263,5.4539,5.6336,CupCake
2.4208,0.8706,4.8080,5.5594,CupCake
4.0916,9.6503,1.7119,7.6505,Muffin
2.1169,1.1686,3.9045,6.4227,CupCake
4.2990,8.7641,5.3852,4.9355,CupCake
5.8703,1.0113,3.6233,7.7451,Muffin
7.1083,3.9391,5.7357,7.4869,Muffin
8.6048,4.1347,1.6202,0.3001,Muffin
3.8366,4.6593,6.9812,2.6894,CupCake
7.1310,5.0626,4.3632,7.6269,Muffin
7.1911,2.8630,6.0394,9.0923,Muffin
5.8144,9.8994,2.6691,5.6945,Muffin
1.7168,7.2362,2.8001,5.2090,CupCake
2.6726,0.1725,1.8154,1.7493,CupCake
6.4521,7.6608,0.6170,2.1416,CupCake
6.0679,5.4099,3.8950,5.0293,Muffin
6.2436,4.9733,4.5240,6.4183,Muffin
6.8476,4.6972,3.3336,0.4763,CupCake
7.3711,8.4358,5.0908,4.1180,Muffin
4.0203,8.1504,7.0896,5.3894,CupCake
3.1507,6.5335,4.9187,5.6219,CupCake
4.2242,1.8205,6.5448,6.0776,CupCake
6.7782,7.5904,3.8169,5.8054,Muffin
7.3744,6.3766,4.5118,4.3873,Muffin
5.0482,2.8710,2.4830,6.0827,Muffin
2.4540,9.3292,2.8195,2.0799,CupCake
1.1155,7.1244,0.4999,1.1805,CupCake
3.2341,2.4964,5.3258,7.0801,CupCake
3.1136,6.6995,5.2035,3.6655,CupCake
6.4188,9.8264,4.0788,5.2335,Muffin
1.5320,9.5264,2.4903,4.2363,CupCake
1.8287,9.2442,3.1285,4.2346,CupCake
1.4393,6.5620,3.3462,5.9977,CupCake
5.1148,2.0372,2.1155,7.4382,Muffin
1.7557,4.3120,3.4785,8.0253,CupCake
2.8523,7.1114,4.9027,6.2395,CupCake
6.8221,2.1318,5.3504,3.9502,Muffin
0.7987,8.1416,4.1491,2.7672,CupCake
9.2015,9.7875,8.0043,4.9529,Muffin
3.1384,0.5013,5.1555,7.1122,CupCake
6.9235,8.0705,5.4011,6.0860,Muffin
6.3887,1.2564,4.5787,6.2322,Muffin
8.4816,2.0229,6.5894,8.5899,Muffin
5.0394,3.3402,6.6125,6.4788,CupCake
5.6137,6.9080,3.4403,3.2689,Muffin
4.2800,8.2050,7.6179,3.7289,CupCake
3.5311,4.8762,5.8274,2.6038,CupCake
9.5597,2.7271,0.8931,0.6430,Muffin
6.8509,5.9554,4.3502,4.3042,Muffin
9.6493,3.5197,9.1514,4.9509,Muffin
5.8360,3.2137,2.4140,7.2066,Muffin
5.9837,1.0504,4.9769,1.0469,Muffin
9.3105,2.5227,9.2351,4.1542,Muffin
5.0364,1.9501,3.3790,4.4291,Muffin
7.6032,6.9864,5.5951,4.8545,Muffin
7.9084,0.3586,6.5741,3.0083,Muffin
4.4185,3.9676,7.1184,5.0835,CupCake
3.7057,6.3473,5.8464,2.9556,CupCake
3.7592,3.6479,5.8339,6.0755,CupCake
3.7695,7.8445,7.1731,0.2876,Muffin
4.1902,6.3482,1.1524,3.4025,Muffin
3.1029,3.0551,-0.4275,4.4348,Muffin
6.4846,5.7358,4.8006,5.6551,Muffin
6.5983,2.8032,4.7531,5.9541,Muffin
6.8136,8.0017,3.7642,6.8367,Muffin
2.5926,7.2072,3.2703,3.4977,CupCake
3.3358,8.2337,5.3961,5.7340,CupCake
6.7296,3.0252,5.0563,4.1417,Muffin
4.9761,1.2611,3.0935,7.5441,Muffin
5.5249,6.5726,8.5189,0.7586,Muffin
5.5621,3.6534,4.4913,4.6301,Muffin
3.1866,9.2880,4.2627,6.0002,CupCake
1.5469,8.0622,2.2131,5.5406,CupCake
4.8715,0.6165,8.3374,4.4399,CupCake
2.0422,2.8435,3.3896,6.1109,CupCake
2.9267,6.6682,4.9291,2.7678,CupCake
7.5719,9.3759,1.6531,1.6017,Muffin
6.5661,8.6173,4.7366,3.6494,Muffin
7.5725,2.4207,5.8441,7.1108,Muffin
5.5966,7.4336,3.4236,5.8465,Muffin
2.8731,3.7462,5.2042,8.1735,CupCake
6.8418,9.0053,4.6198,8.1041,Muffin
3.7652,9.3733,5.9335,7.8061,CupCake
6.7846,8.3568,1.8026,1.2610,CupCake
6.8729,4.8872,5.0439,3.8688,Muffin
3.4728,2.2037,5.4333,4.3521,CupCake
9.6453,5.2587,8.0478,5.5177,Muffin
9.5513,4.9095,7.4306,0.1735,Muffin
7.3106,6.7775,4.9427,4.2556,Muffin
7.6676,9.7648,5.5314,2.8797,Muffin
3.1426,2.6509,4.9582,3.6508,CupCake
5.0144,7.3693,2.1277,3.9427,Muffin
5.0741,3.4064,2.3837,4.0088,Muffin
2.7947,0.1594,7.1931,0.7098,CupCake
6.0365,8.8511,3.2778,4.7893,Muffin
6.0500,0.2300,3.4571,8.5200,Muffin
2.4070,6.7570,4.4889,6.1027,CupCake
4.5536,0.8388,6.9487,2.8390,CupCake
2.9925,2.4348,4.0704,1.8360,CupCake
5.1498,1.5456,7.9823,4.6102,CupCake
3.9670,5.4991,6.3922,1.9756,CupCake
4.0994,7.9874,6.2640,4.2324,CupCake
2.4949,1.5641,4.6657,5.8857,CupCake
3.0856,9.6849,5.9883,2.5383,CupCake
5.2515,1.4350,3.5920,5.9374,Muffin
5.6863,9.7192,3.4786,3.8523,Muffin
5.1373,3.6388,6.6419,6.5278,CupCake
3.9945,8.7404,5.9755,4.2690,CupCake
9.8704,3.1766,8.7101,4.2245,Muffin
6.2887,6.8853,4.4450,2.3141,Muffin
3.1464,1.8210,4.9488,6.7556,CupCake
5.7572,6.5936,3.3975,7.9824,Muffin
6.1741,7.7435,3.7348,6.9347,Muffin
5.3689,4.3533,8.1227,4.7047,CupCake
1.6869,8.5379,4.0947,1.8135,CupCake
5.9107,5.5587,3.9673,6.6538,Muffin
6.4888,5.8939,4.7953,9.6551,Muffin
4.1015,7.7963,1.8738,5.6073,Muffin
6.2363,5.1709,4.2212,5.5542,Muffin
7.3609,3.4605,4.9810,4.0307,Muffin
3.4365,5.9323,5.8731,1.8787,CupCake
2.7537,1.0320,1.1236,0.3691,Muffin
7.3181,6.9600,6.1353,4.9686,Muffin
4.8938,6.6165,6.8076,7.7609,CupCake
5.8107,7.4528,3.1165,8.0951,Muffin
7.0317,2.1383,4.7552,5.7945,Muffin
3.1871,2.3017,5.4229,6.1195,CupCake
7.3691,9.2085,4.6411,6.3040,Muffin
6.7490,7.8845,4.7217,2.7902,Muffin
2.4608,6.4916,3.3829,2.5246,CupCake
3.5488,6.9706,4.4640,3.6258,CupCake
5.3162,4.6655,2.7438,6.2251,Muffin
7.0827,9.0864,4.6502,5.8906,Muffin
3.5573,9.7557,5.9633,7.8636,CupCake
3.8235,6.9347,5.5056,2.6620,CupCake
4.8401,1.8907,6.6753,4.8088,CupCake
9.7803,6.0544,8.6356,5.5855,Muffin
1.9842,8.4274,3.4995,3.6707,CupCake
6.2415,7.8350,4.4261,4.2214,Muffin
